g|2:302|324 240 0 0|M-20 0 -10 49 75 69 197 645 121 664 131 714H381L371 664L285 645L163 69L240 49L230 0ZM103 -217Q65 -217 39.5 -197.5Q14 -178 14 -137Q14 -90 43.5 -59.0Q73 -28 118 0H179Q160 -15 138.0 -34.5Q116 -54 101.0 -76.5Q86 -99 86 -126Q86 -159 119 -159Q130 -159 140.0 -157.5Q150 -156 159 -155V-210Q146 -214 131.5 -215.5Q117 -217 103 -217Z
g|2:303|258 241 0 0|M213 625Q192 625 178.5 637.5Q165 650 165 672Q165 698 180.5 717.0Q196 736 224 736Q270 736 270 691Q270 660 252.0 642.5Q234 625 213 625ZM28 0 142 536H230L116 0ZM55 -217Q17 -217 -8.5 -197.5Q-34 -178 -34 -137Q-34 -90 -4.5 -59.0Q25 -28 70 0H131Q112 -15 90.0 -34.5Q68 -54 53.0 -76.5Q38 -99 38 -126Q38 -159 71 -159Q82 -159 92.0 -157.5Q102 -156 111 -155V-210Q98 -214 83.5 -215.5Q69 -217 55 -217Z
g|2:304|324 242 0 0|M-20 0 -10 49 75 69 197 645 121 664 131 714H381L371 664L285 645L163 69L240 49L230 0ZM279 803Q259 803 245.0 815.5Q231 828 231 850Q231 876 246.5 895.0Q262 914 290 914Q336 914 336 869Q336 838 318.0 820.5Q300 803 279 803Z
g|2:305|258 2085 0 0|M28 0 142 536H230L116 0Z
g|2:306|597 243 0 0|M-20 0 -10 49 75 69 197 645 121 664 131 714H381L371 664L285 645L163 69L240 49L230 0ZM244 -190Q194 -190 168 -178L171 -101Q186 -105 204.0 -108.0Q222 -111 242 -111Q286 -111 320.0 -83.0Q354 -55 367 9L517 714H606L455 -1Q433 -102 378.5 -146.0Q324 -190 244 -190Z
g|2:307|516 244 0 0|M213 625Q192 625 178.5 637.5Q165 650 165 672Q165 698 180.5 717.0Q196 736 224 736Q270 736 270 691Q270 660 252.0 642.5Q234 625 213 625ZM28 0 142 536H230L116 0ZM470 625Q450 625 436.5 637.5Q423 650 423 672Q423 698 438.5 717.0Q454 736 482 736Q527 736 527 691Q527 660 509.0 642.5Q491 625 470 625ZM194 -240Q157 -240 132 -230V-156Q144 -160 159.0 -163.5Q174 -167 190 -167Q251 -167 272 -69L400 536H487L357 -77Q341 -152 304.5 -196.0Q268 -240 194 -240Z
g|2:308|273 245 0 0|M-80 -190Q-130 -190 -156 -178L-153 -101Q-138 -105 -120.0 -108.0Q-102 -111 -82 -111Q-38 -111 -4.0 -83.0Q30 -55 43 9L193 714H282L131 -1Q109 -102 54.5 -146.0Q0 -190 -80 -190ZM83 797Q100 813 128.0 839.0Q156 865 182.5 893.5Q209 922 223 944H308Q323 905 348.0 865.5Q373 826 392 797V784H337Q319 800 298.5 824.0Q278 848 258 875Q228 848 197.5 824.5Q167 801 141 784H83Z
g|2:309|258 246 0 0|M-64 -240Q-101 -240 -126 -230V-156Q-114 -160 -99.0 -163.5Q-84 -167 -68 -167Q-7 -167 14 -69L142 536H229L99 -77Q83 -152 46.5 -196.0Q10 -240 -64 -240ZM38 619Q55 635 83.0 661.0Q111 687 137.5 715.5Q164 744 178 766H263Q278 727 303.0 687.5Q328 648 347 619V606H292Q274 622 253.5 646.0Q233 670 213 697Q183 670 152.5 646.5Q122 623 96 606H38Z
g|2:310|562 247 76 0|M41 0 192 714H281L207 367L269 433L543 714H651L341 400L510 0H412L273 346L190 285L130 0ZM141 -208Q151 -191 165.0 -165.0Q179 -139 192.0 -110.5Q205 -82 212 -61H295V-71Q289 -87 272.0 -114.0Q255 -141 233.0 -170.0Q211 -199 189 -221H141Z
g|2:311|495 248 62 0|M27 0 188 760H277L212 458Q195 378 182.5 334.5Q170 291 165 277H167L421 536H525L295 306L438 0H341L228 251L156 194L116 0ZM114 -208Q124 -191 138.0 -165.0Q152 -139 165.0 -110.5Q178 -82 185 -61H268V-71Q262 -87 245.0 -114.0Q228 -141 206.0 -170.0Q184 -199 162 -221H114Z
g|2:312|495 249 62 10|M27 0 140 536H229L199 401Q192 364 181.5 330.0Q171 296 165 276H167L421 536H525L295 306L438 0H341L228 251L156 194L116 0Z
g|2:313|478 250 42 0|M41 0 192 714H281L146 80H420L403 0ZM214 797Q232 816 252.5 842.0Q273 868 292.5 895.0Q312 922 326 944H426V934Q412 917 384.5 888.0Q357 859 326.0 830.5Q295 802 269 784H214Z
g|2:314|258 251 0 0|M27 0 189 760H277L115 0ZM193 843Q211 862 231.5 888.0Q252 914 271.5 941.0Q291 968 305 990H405V980Q391 963 363.5 934.0Q336 905 305.0 876.5Q274 848 248 830H193Z
g|2:315|478 252 42 0|M41 0 192 714H281L146 80H420L403 0ZM115 -208Q125 -191 139.0 -165.0Q153 -139 166.0 -110.5Q179 -82 186 -61H269V-71Q263 -87 246.0 -114.0Q229 -141 207.0 -170.0Q185 -199 163 -221H115Z
g|2:316|258 253 0 0|M27 0 189 760H277L115 0ZM-35 -208Q-25 -191 -11.0 -165.0Q3 -139 16.0 -110.5Q29 -82 36 -61H119V-71Q113 -87 96.0 -114.0Q79 -141 57.0 -170.0Q35 -199 13 -221H-35Z
g|2:317|478 254 42 0|M41 0 192 714H281L146 80H420L403 0ZM363 565Q374 582 388.0 608.0Q402 634 414.5 662.5Q427 691 435 712H518V702Q511 686 494.5 659.0Q478 632 456.0 603.0Q434 574 412 552H363Z
g|2:318|288 255 87 0|M283 613Q294 630 308.0 656.0Q322 682 334.5 710.5Q347 739 355 760H438V750Q432 734 415.0 707.0Q398 680 376.0 651.0Q354 622 332 600H283ZM27 0 189 760H277L115 0Z
g|2:319|478 256 42 0|M41 0 192 714H281L146 80H420L403 0ZM382 299Q362 299 348.0 311.5Q334 324 334 346Q334 372 349.5 391.0Q365 410 393 410Q439 410 439 365Q439 334 421.0 316.5Q403 299 382 299Z
g|2:320|297 257 0 0|M27 0 189 760H277L115 0ZM294 310Q274 310 260.0 322.5Q246 335 246 357Q246 383 261.5 402.0Q277 421 305 421Q351 421 351 376Q351 345 333.0 327.5Q315 310 294 310Z
g|2:321|478 258 42 0|M40 0 93 246 41 216 10 274 110 331 191 714H281L211 389L323 452L354 396L194 304L147 80H420L403 0Z
g|2:322|258 259 0 0|M27 0 88 285 33 252 3 307 105 369 189 760H277L207 428L265 462L293 407L189 345L115 0Z
g|2:323|707 260 0 0|M40 0 191 714H286L505 124H508Q513 160 522.5 215.5Q532 271 543 321L627 714H712L561 0H466L245 592H242Q240 571 234.5 537.0Q229 503 221.5 464.0Q214 425 206 388L124 0ZM416 797Q434 816 454.5 842.0Q475 868 494.5 895.0Q514 922 528 944H628V934Q614 917 586.5 888.0Q559 859 528.0 830.5Q497 802 471 784H416Z
g|2:324|579 261 0 10|M24 0 139 539H217L206 440H207Q226 465 251.5 490.0Q277 515 311.0 532.0Q345 549 388 549Q453 549 489.5 513.5Q526 478 526 414Q526 391 522.5 367.0Q519 343 515 325L444 0H350L422 337Q427 360 429.5 375.5Q432 391 432 405Q432 469 364 469Q331 469 292.5 446.0Q254 423 220.5 371.0Q187 319 168 231L118 0ZM311 619Q329 638 349.5 664.0Q370 690 389.5 717.0Q409 744 423 766H523V756Q509 739 481.5 710.0Q454 681 423.0 652.5Q392 624 366 606H311Z
g|2:325|707 262 0 0|M40 0 191 714H286L505 124H508Q513 160 522.5 215.5Q532 271 543 321L627 714H712L561 0H466L245 592H242Q240 571 234.5 537.0Q229 503 221.5 464.0Q214 425 206 388L124 0ZM190 -208Q200 -191 214.0 -165.0Q228 -139 241.0 -110.5Q254 -82 261 -61H344V-71Q338 -87 321.0 -114.0Q304 -141 282.0 -170.0Q260 -199 238 -221H190Z
g|2:326|579 263 0 10|M24 0 139 539H217L206 440H207Q226 465 251.5 490.0Q277 515 311.0 532.0Q345 549 388 549Q453 549 489.5 513.5Q526 478 526 414Q526 391 522.5 367.0Q519 343 515 325L444 0H350L422 337Q427 360 429.5 375.5Q432 391 432 405Q432 469 364 469Q331 469 292.5 446.0Q254 423 220.5 371.0Q187 319 168 231L118 0ZM128 -208Q138 -191 152.0 -165.0Q166 -139 179.0 -110.5Q192 -82 199 -61H282V-71Q276 -87 259.0 -114.0Q242 -141 220.0 -170.0Q198 -199 176 -221H128Z
g|2:327|707 264 0 0|M40 0 191 714H286L505 124H508Q513 160 522.5 215.5Q532 271 543 321L627 714H712L561 0H466L245 592H242Q240 571 234.5 537.0Q229 503 221.5 464.0Q214 425 206 388L124 0ZM422 784Q409 822 384.0 862.0Q359 902 340 931V944H393Q413 928 433.0 904.0Q453 880 472 853Q503 880 534.0 903.5Q565 927 592 944H649V931Q632 916 604.0 889.5Q576 863 549.5 835.0Q523 807 508 784Z
g|2:328|579 265 0 10|M24 0 139 539H217L206 440H207Q226 465 251.5 490.0Q277 515 311.0 532.0Q345 549 388 549Q453 549 489.5 513.5Q526 478 526 414Q526 391 522.5 367.0Q519 343 515 325L444 0H350L422 337Q427 360 429.5 375.5Q432 391 432 405Q432 469 364 469Q331 469 292.5 446.0Q254 423 220.5 371.0Q187 319 168 231L118 0ZM317 606Q304 644 279.0 684.0Q254 724 235 753V766H288Q308 750 328.0 726.0Q348 702 367 675Q398 702 429.0 725.5Q460 749 487 766H544V753Q527 738 499.0 711.5Q471 685 444.5 657.0Q418 629 403 606Z
g|2:329|657 266 0 0|M102 0 217 539H295L284 440H285Q304 465 329.5 490.0Q355 515 389.0 532.0Q423 549 466 549Q531 549 567.5 513.5Q604 478 604 414Q604 391 600.5 367.0Q597 343 593 325L522 0H428L500 337Q505 360 507.5 375.5Q510 391 510 405Q510 469 442 469Q409 469 370.5 446.0Q332 423 298.5 371.0Q265 319 246 231L196 0ZM41 469Q67 528 95.0 595.0Q123 662 140 714H236L240 703Q216 650 180.0 587.0Q144 524 108 469Z
g|2:330|707 267 0 0|M350 -189Q327 -189 306.0 -185.5Q285 -182 274 -177L277 -100Q292 -104 310.0 -107.0Q328 -110 349 -110Q393 -110 426.5 -85.0Q460 -60 473 0L245 592H241Q236 555 227.0 499.0Q218 443 206 388L124 0H40L191 714H286L505 131H508Q515 173 525.0 230.0Q535 287 546 339L626 714H712L561 0Q540 -101 485.0 -145.0Q430 -189 350 -189Z
g|2:331|579 268 0 10|M262 -240Q244 -240 228.5 -237.0Q213 -234 200 -230V-156Q214 -160 228.0 -163.5Q242 -167 258 -167Q318 -167 339 -68L425 336Q430 359 432.5 375.0Q435 391 435 405Q435 436 418.0 454.0Q401 472 364 472Q330 472 291.0 448.5Q252 425 218.0 372.0Q184 319 165 231L116 0H28L142 536H214L203 437H208Q227 462 252.5 487.0Q278 512 311.5 529.0Q345 546 388 546Q450 546 486.5 512.5Q523 479 523 414Q523 391 520.0 370.0Q517 349 512 326L426 -78Q410 -152 373.5 -196.0Q337 -240 262 -240Z
g|2:332|721 269 12 7|M337 -10Q209 -10 140.5 64.5Q72 139 72 267Q72 359 96.5 442.0Q121 525 168.0 588.5Q215 652 282.0 688.5Q349 725 433 725Q555 725 622.5 650.0Q690 575 690 444Q690 351 667.5 269.0Q645 187 600.5 124.5Q556 62 490.0 26.0Q424 -10 337 -10ZM340 69Q400 69 447.0 99.0Q494 129 527.0 181.5Q560 234 577.5 302.0Q595 370 595 446Q595 541 550.0 593.5Q505 646 427 646Q367 646 319.0 616.5Q271 587 237.0 535.5Q203 484 185.0 415.5Q167 347 167 269Q167 175 213.0 122.0Q259 69 340 69ZM332 784 347 855H616L601 784Z
g|2:333|563 270 3 3|M248 -8Q155 -8 101.5 47.5Q48 103 48 198Q48 260 65.0 321.0Q82 382 115.5 432.0Q149 482 199.5 512.5Q250 543 316 543Q410 543 463.0 487.5Q516 432 516 336Q516 275 499.0 214.0Q482 153 448.5 103.0Q415 53 365.0 22.5Q315 -8 248 -8ZM253 65Q301 65 340.0 98.5Q379 132 402.5 195.0Q426 258 426 346Q426 376 415.5 404.5Q405 433 381.0 451.5Q357 470 317 470Q262 470 221.5 432.5Q181 395 159.0 332.5Q137 270 137 195Q137 133 167.5 99.0Q198 65 253 65ZM198 606 213 677H482L467 606Z
g|2:334|721 271 12 7|M337 -10Q209 -10 140.5 64.5Q72 139 72 267Q72 359 96.5 442.0Q121 525 168.0 588.5Q215 652 282.0 688.5Q349 725 433 725Q555 725 622.5 650.0Q690 575 690 444Q690 351 667.5 269.0Q645 187 600.5 124.5Q556 62 490.0 26.0Q424 -10 337 -10ZM340 69Q400 69 447.0 99.0Q494 129 527.0 181.5Q560 234 577.5 302.0Q595 370 595 446Q595 541 550.0 593.5Q505 646 427 646Q367 646 319.0 616.5Q271 587 237.0 535.5Q203 484 185.0 415.5Q167 347 167 269Q167 175 213.0 122.0Q259 69 340 69ZM468 784Q414 784 379.0 812.5Q344 841 344 896Q344 901 344.0 906.5Q344 912 345 918H397Q397 889 415.0 873.0Q433 857 477 857Q523 857 546.0 873.5Q569 890 576 918H631Q615 846 573.0 815.0Q531 784 468 784Z
g|2:335|563 272 3 3|M248 -8Q155 -8 101.5 47.5Q48 103 48 198Q48 260 65.0 321.0Q82 382 115.5 432.0Q149 482 199.5 512.5Q250 543 316 543Q410 543 463.0 487.5Q516 432 516 336Q516 275 499.0 214.0Q482 153 448.5 103.0Q415 53 365.0 22.5Q315 -8 248 -8ZM253 65Q301 65 340.0 98.5Q379 132 402.5 195.0Q426 258 426 346Q426 376 415.5 404.5Q405 433 381.0 451.5Q357 470 317 470Q262 470 221.5 432.5Q181 395 159.0 332.5Q137 270 137 195Q137 133 167.5 99.0Q198 65 253 65ZM334 606Q280 606 245.0 634.5Q210 663 210 718Q210 723 210.0 728.5Q210 734 211 740H263Q263 711 281.0 695.0Q299 679 343 679Q389 679 412.0 695.5Q435 712 442 740H497Q481 668 439.0 637.0Q397 606 334 606Z
g|2:336|721 273 12 7|M337 -10Q209 -10 140.5 64.5Q72 139 72 267Q72 359 96.5 442.0Q121 525 168.0 588.5Q215 652 282.0 688.5Q349 725 433 725Q555 725 622.5 650.0Q690 575 690 444Q690 351 667.5 269.0Q645 187 600.5 124.5Q556 62 490.0 26.0Q424 -10 337 -10ZM340 69Q400 69 447.0 99.0Q494 129 527.0 181.5Q560 234 577.5 302.0Q595 370 595 446Q595 541 550.0 593.5Q505 646 427 646Q367 646 319.0 616.5Q271 587 237.0 535.5Q203 484 185.0 415.5Q167 347 167 269Q167 175 213.0 122.0Q259 69 340 69ZM520 797Q538 816 558.5 842.0Q579 868 598.5 895.0Q618 922 632 944H722V934Q709 917 681.5 888.0Q654 859 623.0 830.5Q592 802 566 784H520ZM351 797Q369 816 389.5 842.0Q410 868 429.5 895.0Q449 922 463 944H553V934Q540 917 512.5 888.0Q485 859 454.0 830.5Q423 802 397 784H351Z
g|2:337|563 274 3 3|M248 -8Q155 -8 101.5 47.5Q48 103 48 198Q48 260 65.0 321.0Q82 382 115.5 432.0Q149 482 199.5 512.5Q250 543 316 543Q410 543 463.0 487.5Q516 432 516 336Q516 275 499.0 214.0Q482 153 448.5 103.0Q415 53 365.0 22.5Q315 -8 248 -8ZM253 65Q301 65 340.0 98.5Q379 132 402.5 195.0Q426 258 426 346Q426 376 415.5 404.5Q405 433 381.0 451.5Q357 470 317 470Q262 470 221.5 432.5Q181 395 159.0 332.5Q137 270 137 195Q137 133 167.5 99.0Q198 65 253 65ZM386 619Q404 638 424.5 664.0Q445 690 464.5 717.0Q484 744 498 766H588V756Q575 739 547.5 710.0Q520 681 489.0 652.5Q458 624 432 606H386ZM217 619Q235 638 255.5 664.0Q276 690 295.5 717.0Q315 744 329 766H419V756Q406 739 378.5 710.0Q351 681 320.0 652.5Q289 624 263 606H217Z
g|2:338|859 275 0 7|M337 -10Q209 -10 140.5 64.5Q72 139 72 267Q72 359 96.5 442.0Q121 525 168.0 588.5Q215 652 282.0 688.5Q349 725 433 725Q505 725 548 714H899L883 635H609L561 412H817L801 334H545L491 79H765L748 0H415Q397 -4 377.5 -7.0Q358 -10 337 -10ZM340 69Q374 69 401 78L519 635Q480 646 427 646Q367 646 319.0 616.5Q271 587 237.0 535.5Q203 484 185.0 415.5Q167 347 167 269Q167 175 213.0 122.0Q259 69 340 69Z
g|2:339|866 276 3 3|M243 -8Q154 -8 101.0 47.5Q48 103 48 198Q48 260 65.0 321.0Q82 382 116.0 432.0Q150 482 201.5 512.5Q253 543 321 543Q394 543 434.5 513.0Q475 483 494 436Q530 488 580.5 517.0Q631 546 689 546Q754 546 795.0 515.5Q836 485 836 421Q836 369 804.5 326.0Q773 283 705.0 257.5Q637 232 527 232H506Q505 223 504.5 213.0Q504 203 504 195Q504 134 534.0 98.5Q564 63 625 63Q663 63 696.5 74.5Q730 86 770 104V27Q730 8 691.5 -1.0Q653 -10 609 -10Q546 -10 501.5 17.0Q457 44 435 96Q404 49 356.0 20.5Q308 -8 243 -8ZM526 303Q586 303 637.0 314.0Q688 325 719.0 350.0Q750 375 750 417Q750 440 734.5 456.5Q719 473 688 473Q633 473 586.0 430.5Q539 388 516 303ZM248 65Q307 65 346.5 102.0Q386 139 406.5 203.0Q427 267 427 346Q427 402 400.0 436.0Q373 470 317 470Q262 470 221.5 432.5Q181 395 159.0 333.5Q137 272 137 200Q137 134 166.5 99.5Q196 65 248 65Z
g|2:340|573 277 0 0|M41 0 192 714H349Q569 714 569 533Q569 456 528.5 399.0Q488 342 391 315L509 0H411L309 295H192L130 0ZM286 371Q386 371 431.5 414.5Q477 458 477 527Q477 588 443.0 612.0Q409 636 341 636H265L208 371ZM344 797Q362 816 382.5 842.0Q403 868 422.5 895.0Q442 922 456 944H556V934Q542 917 514.5 888.0Q487 859 456.0 830.5Q425 802 399 784H344Z
g|2:341|398 278 59 10|M28 0 142 536H214L203 437H208Q229 465 252.0 489.5Q275 514 304.0 530.0Q333 546 371 546Q385 546 400.5 544.5Q416 543 429 539L410 460Q383 466 359 466Q309 466 270.0 433.0Q231 400 205.0 349.0Q179 298 168 245L116 0ZM250 619Q268 638 288.5 664.0Q309 690 328.5 717.0Q348 744 362 766H462V756Q448 739 420.5 710.0Q393 681 362.0 652.5Q331 624 305 606H250Z
g|2:342|573 279 0 0|M41 0 192 714H349Q569 714 569 533Q569 456 528.5 399.0Q488 342 391 315L509 0H411L309 295H192L130 0ZM286 371Q386 371 431.5 414.5Q477 458 477 527Q477 588 443.0 612.0Q409 636 341 636H265L208 371ZM143 -208Q153 -191 167.0 -165.0Q181 -139 194.0 -110.5Q207 -82 214 -61H297V-71Q291 -87 274.0 -114.0Q257 -141 235.0 -170.0Q213 -199 191 -221H143Z
g|2:343|398 280 59 10|M28 0 142 536H214L203 437H208Q229 465 252.0 489.5Q275 514 304.0 530.0Q333 546 371 546Q385 546 400.5 544.5Q416 543 429 539L410 460Q383 466 359 466Q309 466 270.0 433.0Q231 400 205.0 349.0Q179 298 168 245L116 0ZM-32 -208Q-22 -191 -8.0 -165.0Q6 -139 19.0 -110.5Q32 -82 39 -61H122V-71Q116 -87 99.0 -114.0Q82 -141 60.0 -170.0Q38 -199 16 -221H-32Z
g|2:344|573 281 0 0|M41 0 192 714H349Q569 714 569 533Q569 456 528.5 399.0Q488 342 391 315L509 0H411L309 295H192L130 0ZM286 371Q386 371 431.5 414.5Q477 458 477 527Q477 588 443.0 612.0Q409 636 341 636H265L208 371ZM350 784Q337 822 312.0 862.0Q287 902 268 931V944H321Q341 928 361.0 904.0Q381 880 400 853Q431 880 462.0 903.5Q493 927 520 944H577V931Q560 916 532.0 889.5Q504 863 477.5 835.0Q451 807 436 784Z
g|2:345|398 282 59 0|M28 0 142 536H214L203 437H208Q229 465 252.0 489.5Q275 514 304.0 530.0Q333 546 371 546Q385 546 400.5 544.5Q416 543 429 539L410 460Q383 466 359 466Q309 466 270.0 433.0Q231 400 205.0 349.0Q179 298 168 245L116 0ZM256 606Q243 644 218.0 684.0Q193 724 174 753V766H227Q247 750 267.0 726.0Q287 702 306 675Q337 702 368.0 725.5Q399 749 426 766H483V753Q466 738 438.0 711.5Q410 685 383.5 657.0Q357 629 342 606Z
g|2:346|505 283 0 0|M185 -10Q133 -10 93.5 -2.0Q54 6 19 22V110Q49 94 90.5 81.0Q132 68 186 68Q231 68 269.0 82.0Q307 96 330.0 125.0Q353 154 353 200Q353 240 326.5 268.5Q300 297 235 334Q197 357 167.5 381.5Q138 406 121.5 438.5Q105 471 105 517Q105 583 137.0 629.5Q169 676 222.5 700.0Q276 724 340 724Q396 724 438.5 713.0Q481 702 519 682L485 606Q459 620 420.0 632.5Q381 645 340 645Q279 645 239.5 613.0Q200 581 200 523Q200 493 211.0 472.5Q222 452 245.0 435.5Q268 419 302 398Q345 372 377.5 347.0Q410 322 428.5 289.0Q447 256 447 207Q447 100 375.5 45.0Q304 -10 185 -10ZM300 797Q318 816 338.5 842.0Q359 868 378.5 895.0Q398 922 412 944H512V934Q498 917 470.5 888.0Q443 859 412.0 830.5Q381 802 355 784H300Z
g|2:347|432 284 0 29|M155 -10Q106 -10 69.5 -0.5Q33 9 5 24V105Q31 89 70.5 75.5Q110 62 152 62Q211 62 242.0 85.5Q273 109 273 146Q273 175 254.0 194.5Q235 214 183 243Q126 275 97.0 309.0Q68 343 68 394Q68 462 117.5 504.0Q167 546 250 546Q299 546 340.5 534.5Q382 523 412 509L384 439Q358 451 326.0 461.5Q294 472 250 472Q207 472 181.5 451.5Q156 431 156 399Q156 373 173.5 353.5Q191 334 244 305Q278 285 305.0 265.0Q332 245 347.5 219.0Q363 193 363 155Q363 74 306.5 32.0Q250 -10 155 -10ZM224 619Q242 638 262.5 664.0Q283 690 302.5 717.0Q322 744 336 766H436V756Q422 739 394.5 710.0Q367 681 336.0 652.5Q305 624 279 606H224Z
g|2:348|505 285 0 0|M185 -10Q133 -10 93.5 -2.0Q54 6 19 22V110Q49 94 90.5 81.0Q132 68 186 68Q231 68 269.0 82.0Q307 96 330.0 125.0Q353 154 353 200Q353 240 326.5 268.5Q300 297 235 334Q197 357 167.5 381.5Q138 406 121.5 438.5Q105 471 105 517Q105 583 137.0 629.5Q169 676 222.5 700.0Q276 724 340 724Q396 724 438.5 713.0Q481 702 519 682L485 606Q459 620 420.0 632.5Q381 645 340 645Q279 645 239.5 613.0Q200 581 200 523Q200 493 211.0 472.5Q222 452 245.0 435.5Q268 419 302 398Q345 372 377.5 347.0Q410 322 428.5 289.0Q447 256 447 207Q447 100 375.5 45.0Q304 -10 185 -10ZM189 797Q206 813 234.0 839.0Q262 865 288.5 893.5Q315 922 329 944H414Q429 905 454.0 865.5Q479 826 498 797V784H443Q425 800 404.5 824.0Q384 848 364 875Q334 848 303.5 824.5Q273 801 247 784H189Z
g|2:349|432 286 0 29|M155 -10Q106 -10 69.5 -0.5Q33 9 5 24V105Q31 89 70.5 75.5Q110 62 152 62Q211 62 242.0 85.5Q273 109 273 146Q273 175 254.0 194.5Q235 214 183 243Q126 275 97.0 309.0Q68 343 68 394Q68 462 117.5 504.0Q167 546 250 546Q299 546 340.5 534.5Q382 523 412 509L384 439Q358 451 326.0 461.5Q294 472 250 472Q207 472 181.5 451.5Q156 431 156 399Q156 373 173.5 353.5Q191 334 244 305Q278 285 305.0 265.0Q332 245 347.5 219.0Q363 193 363 155Q363 74 306.5 32.0Q250 -10 155 -10ZM113 619Q130 635 158.0 661.0Q186 687 212.5 715.5Q239 744 253 766H338Q353 727 378.0 687.5Q403 648 422 619V606H367Q349 622 328.5 646.0Q308 670 288 697Q258 670 227.5 646.5Q197 623 171 606H113Z
g|2:350|505 287 0 0|M185 -10Q133 -10 93.5 -2.0Q54 6 19 22V110Q49 94 90.5 81.0Q132 68 186 68Q231 68 269.0 82.0Q307 96 330.0 125.0Q353 154 353 200Q353 240 326.5 268.5Q300 297 235 334Q197 357 167.5 381.5Q138 406 121.5 438.5Q105 471 105 517Q105 583 137.0 629.5Q169 676 222.5 700.0Q276 724 340 724Q396 724 438.5 713.0Q481 702 519 682L485 606Q459 620 420.0 632.5Q381 645 340 645Q279 645 239.5 613.0Q200 581 200 523Q200 493 211.0 472.5Q222 452 245.0 435.5Q268 419 302 398Q345 372 377.5 347.0Q410 322 428.5 289.0Q447 256 447 207Q447 100 375.5 45.0Q304 -10 185 -10ZM125 -240Q98 -240 80 -235V-183Q90 -185 99.5 -186.0Q109 -187 116 -187Q198 -187 198 -134Q198 -112 179.5 -102.0Q161 -92 131 -88L179 0H235L206 -57Q229 -64 249.5 -80.5Q270 -97 270 -134Q270 -179 233.0 -209.5Q196 -240 125 -240Z
g|2:351|432 288 0 29|M155 -10Q106 -10 69.5 -0.5Q33 9 5 24V105Q31 89 70.5 75.5Q110 62 152 62Q211 62 242.0 85.5Q273 109 273 146Q273 175 254.0 194.5Q235 214 183 243Q126 275 97.0 309.0Q68 343 68 394Q68 462 117.5 504.0Q167 546 250 546Q299 546 340.5 534.5Q382 523 412 509L384 439Q358 451 326.0 461.5Q294 472 250 472Q207 472 181.5 451.5Q156 431 156 399Q156 373 173.5 353.5Q191 334 244 305Q278 285 305.0 265.0Q332 245 347.5 219.0Q363 193 363 155Q363 74 306.5 32.0Q250 -10 155 -10ZM88 -240Q61 -240 43 -235V-183Q53 -185 62.5 -186.0Q72 -187 79 -187Q161 -187 161 -134Q161 -112 142.5 -102.0Q124 -92 94 -88L142 0H198L169 -57Q192 -64 212.5 -80.5Q233 -97 233 -134Q233 -179 196.0 -209.5Q159 -240 88 -240Z
g|2:352|505 289 0 0|M185 -10Q133 -10 93.5 -2.0Q54 6 19 22V110Q49 94 90.5 81.0Q132 68 186 68Q231 68 269.0 82.0Q307 96 330.0 125.0Q353 154 353 200Q353 240 326.5 268.5Q300 297 235 334Q197 357 167.5 381.5Q138 406 121.5 438.5Q105 471 105 517Q105 583 137.0 629.5Q169 676 222.5 700.0Q276 724 340 724Q396 724 438.5 713.0Q481 702 519 682L485 606Q459 620 420.0 632.5Q381 645 340 645Q279 645 239.5 613.0Q200 581 200 523Q200 493 211.0 472.5Q222 452 245.0 435.5Q268 419 302 398Q345 372 377.5 347.0Q410 322 428.5 289.0Q447 256 447 207Q447 100 375.5 45.0Q304 -10 185 -10ZM306 784Q293 822 268.0 862.0Q243 902 224 931V944H277Q297 928 317.0 904.0Q337 880 356 853Q387 880 418.0 903.5Q449 927 476 944H533V931Q516 916 488.0 889.5Q460 863 433.5 835.0Q407 807 392 784Z
g|2:353|432 290 0 29|M155 -10Q106 -10 69.5 -0.5Q33 9 5 24V105Q31 89 70.5 75.5Q110 62 152 62Q211 62 242.0 85.5Q273 109 273 146Q273 175 254.0 194.5Q235 214 183 243Q126 275 97.0 309.0Q68 343 68 394Q68 462 117.5 504.0Q167 546 250 546Q299 546 340.5 534.5Q382 523 412 509L384 439Q358 451 326.0 461.5Q294 472 250 472Q207 472 181.5 451.5Q156 431 156 399Q156 373 173.5 353.5Q191 334 244 305Q278 285 305.0 265.0Q332 245 347.5 219.0Q363 193 363 155Q363 74 306.5 32.0Q250 -10 155 -10ZM230 606Q217 644 192.0 684.0Q167 724 148 753V766H201Q221 750 241.0 726.0Q261 702 280 675Q311 702 342.0 725.5Q373 749 400 766H457V753Q440 738 412.0 711.5Q384 685 357.5 657.0Q331 629 316 606Z
g|2:354|501 847 54 47|M152 0 286 635H90L107 714H589L573 635H377L242 0ZM123 -240Q96 -240 78 -235V-183Q88 -185 97.5 -186.0Q107 -187 114 -187Q196 -187 196 -134Q196 -112 177.5 -102.0Q159 -92 129 -88L177 0H233L204 -57Q227 -64 247.5 -80.5Q268 -97 268 -134Q268 -179 231.0 -209.5Q194 -240 123 -240Z
